# FOnline Engine

> Standalone FOnline engine documentation for game developers, engine contributors, tool authors, and AI agents.

Canonical site: https://fonline.ru
Current documentation: `master` rolling branch.
Machine-readable document index: https://fonline.ru/docs-manifest.json
Bounded full-context bundle: https://fonline.ru/llms-full.txt

## Start here

- [FOnline Engine](https://fonline.ru/): `repository-home`; entry point; game-developer, engine-contributor, ai-agent.
- [FOnline Engine Documentation](https://fonline.ru/Docs/README.html): `documentation-home`; entry point; game-developer, engine-contributor, ai-agent.
- [Getting Started with FOnline Engine](https://fonline.ru/Docs/GettingStarted.html): `getting-started`; tutorial; game-developer.
- [Embedding FOnline in a Game Project](https://fonline.ru/Docs/EmbeddingProject.html): `embedding-project`; how-to; game-developer, engine-contributor.
- [Engine Architecture](https://fonline.ru/Docs/Architecture.html): `engine-architecture`; explanation; game-developer, engine-contributor, ai-agent.
- [Build Workflow](https://fonline.ru/Docs/BuildWorkflow.html): `build-workflow`; how-to; game-developer, engine-contributor, release-operator.
- [Scripting](https://fonline.ru/Docs/Scripting.html): `scripting-runtime`; explanation; game-developer, engine-contributor, native-extension-developer.
- [Script Lifecycle and Concurrency](https://fonline.ru/Docs/ScriptLifecycleAndConcurrency.html): `script-lifecycle-concurrency`; how-to; game-developer, engine-contributor, native-extension-developer, ai-agent.
- [Testing](https://fonline.ru/Docs/Testing.html): `testing`; how-to; engine-contributor, game-developer, ai-agent.
- [Native Extensions](https://fonline.ru/Docs/NativeExtensions.html): `native-extensions-guide`; how-to; game-developer, native-extension-developer, engine-contributor, ai-agent.
- [Prototype Format](https://fonline.ru/Docs/PrototypeFormat.html): `prototype-format-guide`; how-to; game-developer, content-author, engine-contributor, ai-agent.
- [FOnline Map Format](https://fonline.ru/Docs/MapFormat.html): `map-format-guide`; how-to; game-developer, content-author, engine-contributor, ai-agent.
- [Model Format and 3D Composition](https://fonline.ru/Docs/ModelFormat.html): `model-format-guide`; how-to; game-developer, content-author, engine-contributor, ai-agent.
- [Text And Localization](https://fonline.ru/Docs/TextAndLocalization.html): `text-and-localization-guide`; how-to; game-developer, content-author, engine-contributor, ai-agent.
- [Effect Format And Shader Runtime](https://fonline.ru/Docs/EffectFormat.html): `effect-format-guide`; how-to; game-developer, content-author, engine-contributor, ai-agent.
- [Image And Sprite Formats](https://fonline.ru/Docs/ImageFormat.html): `image-format-guide`; how-to; game-developer, content-author, engine-contributor, ai-agent.
- [Particle Authoring And Runtime](https://fonline.ru/Docs/ParticleFormat.html): `particle-format-guide`; how-to; game-developer, content-author, engine-contributor, ai-agent.
- [Font Formats And Text Layout](https://fonline.ru/Docs/FontFormat.html): `font-format-guide`; how-to; game-developer, content-author, engine-contributor, ai-agent.

## Tutorials

- [FOnline Engine Tutorial](https://fonline.ru/TUTORIAL.html): `legacy-tutorial-entry`; tutorial; game-developer.
- [FOnline Minimal Project](https://fonline.ru/Examples/MinimalProject/README.html): `minimal-project-readme`; tutorial; game-developer, engine-contributor, ai-agent.

## How-to guides

